## This is R-Code accompanying the article:

## Mund, M. & Nestler, S. (2017), Beyond the cross-lagged panel model:
## Next-generation statistical tools for analyzing interdependencies
## across the life courx Manuscript submitted for publication.

## This script file is licensed under a CC-BY 4.0 licenx
## For a human-readable summary of that license, see
## http://creativecommons.org/licenses/by/4.0/

## Authors: Steffen Nestler and Marcus Mund


#### ++++++++++++++++++++++++++++++++++++++++++
####    Cross-Lagged Panel Model           ####
#### ++++++++++++++++++++++++++++++++++++++++++

## load package
library(lavaan)

## load data
data <- read.table("./data/Fakedata_RI-CLPM_R.dat", header = T)

## Define model for lavaan
cort3 := e1 / (sqrt(varx3) * sqrt(vary3))
cort4 := e1 / (sqrt(varx4) * sqrt(vary4))
'

fit <- sem(altsr, data = data)
summary(fit, fit.measures = T)



#### +++++++++++++++++++++++++++++++++++++++++++++
####    Univariate Dual Change Score Model    ####
#### +++++++++++++++++++++++++++++++++++++++++++++

## load package
library(lavaan)

## load data
data <- read.table("./data/Fakedata_DCSM_R.dat", header = T)

## Define model for lavaan
dcsm.uni <- '
# define latent true scores
etax1 =~ 1*x1
etax2 =~ 1*x2
etax3 =~ 1*x3
etax4 =~ 1*x4

# define latent differences
dx2 =~ 1*etax2
dx3 =~ 1*etax3
dx4 =~ 1*etax4

# growth factor on latent differences
gx =~ 1*dx2 + 1*dx3 + 1*dx4

# autoregressions set to one
etax2 ~ 1*etax1
etax3 ~ 1*etax2
etax4 ~ 1*etax3

# proportional effects within a variable
dx2 ~ p1*etax1
dx3 ~ p1*etax2
dx4 ~ p1*etax3

# variance structure
x1 ~~ ux*x1
x2 ~~ ux*x2
x3 ~~ ux*x3
x4 ~~ ux*x4

etax2 ~~ 0*etax2
etax3 ~~ 0*etax3
etax4 ~~ 0*etax4

dx2 ~~ 0*dx2
dx3 ~~ 0*dx3
dx4 ~~ 0*dx4

etax1 ~~ varix*etax1
gx ~~ varsx*gx

gx ~~ covixsx*etax1

# mean structure
x1 ~ 0*1
x2 ~ 0*1
x3 ~ 0*1
x4 ~ 0*1

etax2 ~ 0*1
etax3 ~ 0*1
etax4 ~ 0*1

dx2 ~ 0*1
dx3 ~ 0*1
dx4 ~ 0*1

etax1 ~ 1
gx ~ 1


# define correlations
corixsx := covixsx / (sqrt(varix) * sqrt(varsx))

'

fit <- sem(dcsm.uni, data = data, orthogonal = T)
summary(fit, fit.measures = T)



#### ++++++++++++++++++++++++++++++++++++++++++++
####    Bivariate Dual Change Score Model    ####
#### ++++++++++++++++++++++++++++++++++++++++++++

## load package
library(lavaan)

## load data
data <- read.table("./data/Fakedata_DCSM_R.dat", header = T)

## Define model for lavaan
dcsm <- '
# define latent true scores
etax1 =~ 1*x1
etax2 =~ 1*x2
etax3 =~ 1*x3
etax4 =~ 1*x4

etay1 =~ 1*y1
etay2 =~ 1*y2
etay3 =~ 1*y3
etay4 =~ 1*y4

# define latent differences
dx2 =~ 1*etax2
dx3 =~ 1*etax3
dx4 =~ 1*etax4

dy2 =~ 1*etay2
dy3 =~ 1*etay3
dy4 =~ 1*etay4

# growth factor on latent differences
gx =~ 1*dx2 + 1*dx3 + 1*dx4
gy =~ 1*dy2 + 1*dy3 + 1*dy4

# autoregressions set to one
etax2 ~ 1*etax1
etax3 ~ 1*etax2
etax4 ~ 1*etax3

etay2 ~ 1*etay1
etay3 ~ 1*etay2
etay4 ~ 1*etay3

# proportional effects within a variable
dx2 ~ p1*etax1
dx3 ~ p1*etax2
dx4 ~ p1*etax3

dy2 ~ p2*etay1
dy3 ~ p2*etay2
dy4 ~ p2*etay3

# proportional effects between variables
dy2 ~ c1*etax1
dy3 ~ c1*etax2
dy4 ~ c1*etax3

dx2 ~ c2*etay1
dx3 ~ c2*etay2
dx4 ~ c2*etay3

# variance structure
x1 ~~ ux*x1
x2 ~~ ux*x2
x3 ~~ ux*x3
x4 ~~ ux*x4

y1 ~~ uy*y1
y2 ~~ uy*y2
y3 ~~ uy*y3
y4 ~~ uy*y4

etax2 ~~ 0*etax2
etax3 ~~ 0*etax3
etax4 ~~ 0*etax4

etay2 ~~ 0*etay2
etay3 ~~ 0*etay3
etay4 ~~ 0*etay4

dx2 ~~ 0*dx2
dx3 ~~ 0*dx3
dx4 ~~ 0*dx4

dy2 ~~ 0*dy2
dy3 ~~ 0*dy3
dy4 ~~ 0*dy4

etax1 ~~ varix*etax1
etay1 ~~ variy*etay1
gx ~~ varsx*gx
gy ~~ varsy*gy

etax1 ~~ covi*etay1
gx ~~ covixsx*etax1
gx ~~ coviysx*etay1
gy ~~ covixsy*etax1
gy ~~ coviysy*etay1
gx ~~ covs*gy

# mean structure
x1 ~ 0*1
x2 ~ 0*1
x3 ~ 0*1
x4 ~ 0*1

y1 ~ 0*1
y2 ~ 0*1
y3 ~ 0*1
y4 ~ 0*1

etax2 ~ 0*1
etax3 ~ 0*1
etax4 ~ 0*1

etay2 ~ 0*1
etay3 ~ 0*1
etay4 ~ 0*1

dx2 ~ 0*1
dx3 ~ 0*1
dx4 ~ 0*1

dy2 ~ 0*1
dy3 ~ 0*1
dy4 ~ 0*1

etax1 ~ 1
etay1 ~ 1

gx ~ 1
gy ~ 1


# define correlations
cori := covi / (sqrt(varix) * sqrt(variy))
cors := covs / (sqrt(varsx) * sqrt(varsy))
corixsx := covixsx / (sqrt(varix) * sqrt(varsx))
corixsy := covixsy / (sqrt(varix) * sqrt(varsy))
coriysx := coviysx / (sqrt(variy) * sqrt(varsx))
coriysy := covixsx / (sqrt(variy) * sqrt(varsy))

'

fit <- sem(dcsm, data = data, orthogonal = T)
summary(fit, fit.measures = T)



#### +++++++++++++++++++++++++++++++++++++++++++++++++++++
####    Extended Bivariate Dual Change Score Model    ####
#### +++++++++++++++++++++++++++++++++++++++++++++++++++++

## load package
library(lavaan)

## load data
data <- read.table("./data/Fakedata_ExtendedDCSM_R.dat", header = T)

## Define model for lavaan
dcsm.ext <- '
# define latent true scores
etax1 =~ 1*x1
etax2 =~ 1*x2
etax3 =~ 1*x3
etax4 =~ 1*x4

etay1 =~ 1*y1
etay2 =~ 1*y2
etay3 =~ 1*y3
etay4 =~ 1*y4

# define latent differences
dx2 =~ 1*etax2
dx3 =~ 1*etax3
dx4 =~ 1*etax4

dy2 =~ 1*etay2
dy3 =~ 1*etay3
dy4 =~ 1*etay4

# growth factor on latent differences
gx =~ 1*dx2 + 1*dx3 + 1*dx4
gy =~ 1*dy2 + 1*dy3 + 1*dy4

# autoregressions set to one
etax2 ~ 1*etax1
etax3 ~ 1*etax2
etax4 ~ 1*etax3

etay2 ~ 1*etay1
etay3 ~ 1*etay2
etay4 ~ 1*etay3

# proportional effects within a variable
dx2 ~ p1*etax1
dx3 ~ p1*etax2
dx4 ~ p1*etax3

dy2 ~ p2*etay1
dy3 ~ p2*etay2
dy4 ~ p2*etay3

# proportional effects between variables
dy2 ~ c1*etax1
dy3 ~ c1*etax2
dy4 ~ c1*etax3

dx2 ~ c2*etay1
dx3 ~ c2*etay2
dx4 ~ c2*etay3

# Regressions of the latent difference variables
# Changes to changes extension in Grimm et al., 2012
# Wihin variables:
dx3 ~ phi_x*dx2
dx4 ~ phi_x*dx3

dy3 ~ phi_y*dy2
dy4 ~ phi_y*dy3

# Between variables:
dx3 ~ gamma_yx*dy2
dx4 ~ gamma_yx*dy3
dy3 ~ gamma_xy*dx2
dy4 ~ gamma_xy*dx3


# variance structure
x1 ~~ ux*x1
x2 ~~ ux*x2
x3 ~~ ux*x3
x4 ~~ ux*x4

y1 ~~ uy*y1
y2 ~~ uy*y2
y3 ~~ uy*y3
y4 ~~ uy*y4

etax2 ~~ 0*etax2
etax3 ~~ 0*etax3
etax4 ~~ 0*etax4

etay2 ~~ 0*etay2
etay3 ~~ 0*etay3
etay4 ~~ 0*etay4

dx2 ~~ 0*dx2
dx3 ~~ 0*dx3
dx4 ~~ 0*dx4

dy2 ~~ 0*dy2
dy3 ~~ 0*dy3
dy4 ~~ 0*dy4

etax1 ~~ varix*etax1
etay1 ~~ variy*etay1
gx ~~ varsx*gx
gy ~~ varsy*gy

etax1 ~~ covi*etay1
gx ~~ covixsx*etax1
gx ~~ coviysx*etay1
gy ~~ covixsy*etax1
gy ~~ coviysy*etay1
gx ~~ covs*gy

# mean structure
x1 ~ 0*1
x2 ~ 0*1
x3 ~ 0*1
x4 ~ 0*1

y1 ~ 0*1
y2 ~ 0*1
y3 ~ 0*1
y4 ~ 0*1

etax2 ~ 0*1
etax3 ~ 0*1
etax4 ~ 0*1

etay2 ~ 0*1
etay3 ~ 0*1
etay4 ~ 0*1

dx2 ~ 0*1
dx3 ~ 0*1
dx4 ~ 0*1

dy2 ~ 0*1
dy3 ~ 0*1
dy4 ~ 0*1

etax1 ~ 1
etay1 ~ 1

gx ~ 1
gy ~ 1


# define correlations
cori := covi / (sqrt(varix) * sqrt(variy))
cors := covs / (sqrt(varsx) * sqrt(varsy))
corixsx := covixsx / (sqrt(varix) * sqrt(varsx))
corixsy := covixsy / (sqrt(varix) * sqrt(varsy))
coriysx := coviysx / (sqrt(variy) * sqrt(varsx))
coriysy := covixsx / (sqrt(variy) * sqrt(varsy))

'

fit <- sem(dcsm.ext, data = data, orthogonal = T)
summary(fit, fit.measures = T)


